Date,Afghanistan,Albania,Algeria,Andorra,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Bhutan,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Channel Islands,Chile,Colombia,Costa Rica,Croatia,Cyprus,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,Estonia,Faroe Islands,Finland,France,French Guiana,Georgia,Germany,Gibraltar,Greece,Holy See,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Japan,Jordan,Kuwait,Latvia,Lebanon,Liechtenstein,Lithuania,Luxembourg,Macao SAR,Mainland China,Malaysia,Maldives,Malta,Martinique,Mexico,Monaco,Mongolia,Morocco,Nepal,Netherlands,New Zealand,Nigeria,North Macedonia,Norway,occupied Palestinian territory,Oman,Others,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Saint Barthelemy,Saint Martin,San Marino,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taipei and environs,Thailand,Togo,Tunisia,UK,Ukraine,United Arab Emirates,US,Viet Nam
1/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0
1/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,2
1/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,5,0,0,0,0,0,2,2
1/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1399,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,7,0,0,0,0,0,2,2
1/26/2020,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,2062,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,8,0,0,0,0,0,5,2
1/27/2020,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,2863,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,5,8,0,0,0,0,0,5,2
1/28/2020,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,5494,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,8,14,0,0,0,0,0,5,2
1/29/2020,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,6070,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,8,14,0,0,0,0,4,5,2
1/30/2020,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,10,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,7,8124,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,9,14,0,0,0,0,4,5,2
1/31/2020,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,5,0,0,0,12,0,0,1,0,0,0,0,0,2,15,0,0,0,0,0,0,0,7,9783,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,2,0,0,0,0,0,0,13,0,0,0,0,1,1,0,10,19,0,0,2,0,4,7,2
2/1/2020,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,8,0,0,0,13,0,0,1,0,0,0,0,0,2,20,0,0,0,0,0,0,0,7,11871,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,2,0,0,0,0,0,0,16,0,0,0,1,1,1,0,10,19,0,0,2,0,4,8,6
2/2/2020,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,10,0,0,0,15,0,0,2,0,0,0,0,0,2,20,0,0,0,0,0,0,0,8,16607,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,2,0,0,0,0,0,0,18,0,0,0,1,1,1,0,10,19,0,0,2,0,5,8,6
2/3/2020,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,12,0,0,0,15,0,0,3,0,0,0,0,0,2,20,0,0,0,0,0,0,0,8,19693,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,2,0,0,0,0,0,0,18,0,0,0,1,1,1,0,10,19,0,0,2,0,5,11,8
2/4/2020,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,12,0,0,0,17,0,0,3,0,0,0,0,0,2,22,0,0,0,0,0,0,0,10,23680,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,16,0,0,2,0,0,0,0,0,0,24,0,0,0,1,1,1,0,11,25,0,0,2,0,5,11,8
2/5/2020,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,12,0,0,0,21,0,0,3,0,0,0,0,0,2,22,0,0,0,0,0,0,0,10,27409,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,19,0,0,2,0,0,0,0,0,0,28,0,0,0,1,1,1,0,11,25,0,0,2,0,5,11,8
2/6/2020,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,12,0,0,0,24,0,0,3,0,0,0,0,0,2,45,0,0,0,0,0,0,0,10,30553,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,2,0,0,0,0,0,0,28,0,0,0,1,1,1,0,16,25,0,0,2,0,5,11,10
2/7/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,13,0,0,0,25,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,0,0,10,34075,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,61,0,0,0,0,3,0,0,0,24,0,0,2,0,0,0,0,0,0,30,0,0,0,1,1,1,0,16,25,0,0,3,0,5,11,10
2/8/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,13,0,0,0,26,0,0,3,0,0,0,0,0,3,25,0,0,0,0,0,0,0,10,36778,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,61,0,0,0,0,3,0,0,0,24,0,0,2,0,0,0,0,0,0,33,0,0,0,1,1,1,0,17,32,0,0,3,0,7,11,13
2/9/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,14,0,0,0,29,0,0,3,0,0,0,0,0,3,26,0,0,0,0,0,0,0,10,39790,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,0,0,0,0,3,0,0,0,25,0,0,2,0,0,0,0,0,0,40,0,0,0,2,1,1,0,18,32,0,0,3,0,7,11,13
2/10/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,14,0,0,0,38,0,0,3,0,0,0,0,0,3,26,0,0,0,0,0,0,0,10,42306,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,135,0,0,0,0,3,0,0,0,27,0,0,2,0,0,0,0,0,0,45,0,0,0,2,1,1,0,18,32,0,0,8,0,8,11,14
2/11/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,16,0,0,0,49,0,0,3,0,0,0,0,0,3,26,0,0,0,0,0,0,0,10,44327,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,135,0,0,0,0,3,0,0,0,28,0,0,2,0,0,0,0,0,0,47,0,0,0,2,1,1,0,18,33,0,0,8,0,8,12,15
2/12/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,16,0,0,0,50,0,0,3,0,0,0,0,0,3,28,0,0,0,0,0,0,0,10,44699,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,175,0,0,0,0,3,0,0,0,28,0,0,2,0,0,0,0,0,0,50,0,0,0,2,1,1,0,18,33,0,0,9,0,8,12,15
2/13/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,16,0,0,0,53,0,0,3,0,0,0,0,0,3,28,0,0,0,0,0,0,0,10,59832,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,175,0,0,0,0,3,0,0,0,28,0,0,2,0,0,0,0,0,0,58,0,0,0,2,1,1,0,18,33,0,0,9,0,8,13,16
2/14/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11,0,0,16,0,0,0,56,0,0,3,0,0,0,0,0,3,29,0,0,0,0,0,0,0,10,66292,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,218,0,0,0,0,3,0,0,0,28,0,0,2,0,0,0,0,0,0,67,0,0,0,2,1,1,0,18,33,0,0,9,0,8,13,16
2/15/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,56,0,0,3,0,0,0,0,0,3,43,0,0,0,0,0,0,0,10,68347,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,285,0,0,0,0,3,0,0,0,28,0,0,2,0,0,0,0,0,0,72,0,0,0,2,1,1,0,18,33,0,0,9,0,8,13,16
2/16/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,57,0,0,3,0,0,0,0,0,3,59,0,0,0,0,0,0,0,10,70446,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,355,0,0,0,0,3,0,0,0,29,0,0,2,0,0,0,0,0,0,75,0,0,0,2,1,1,0,20,34,0,0,9,0,9,13,16
2/17/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,60,0,0,3,0,0,0,0,0,3,66,0,0,0,0,0,0,0,10,72364,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,454,0,0,0,0,3,0,0,0,30,0,0,2,0,0,0,0,0,0,77,0,0,0,2,1,1,0,22,35,0,0,9,0,9,13,16
2/18/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,62,0,0,3,0,0,0,0,0,3,74,0,0,0,0,0,0,0,10,74139,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,542,0,0,0,0,3,0,0,0,31,0,0,2,0,0,0,0,0,0,81,0,0,0,2,1,1,0,22,35,0,0,9,0,9,13,16
2/19/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,63,0,0,3,0,2,0,0,0,3,84,0,0,0,0,0,0,0,10,74546,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,621,0,0,0,0,3,0,0,0,31,0,0,2,0,0,0,0,0,0,84,0,0,0,2,1,1,0,23,35,0,0,9,0,9,13,16
2/20/2020,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,68,0,0,3,0,5,0,0,0,3,94,0,0,0,0,0,0,0,10,74999,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,634,0,0,0,0,3,0,0,0,104,0,0,2,0,0,0,0,0,0,84,0,0,0,2,1,1,0,24,35,0,0,9,0,9,13,16
2/21/2020,0,0,0,0,0,0,19,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,68,0,0,3,0,18,0,0,1,20,105,0,0,0,1,0,0,0,10,75472,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,634,0,0,0,0,3,0,0,0,204,0,0,2,0,0,0,0,0,0,85,0,0,0,2,1,1,0,26,35,0,0,9,0,9,15,16
2/22/2020,0,0,0,0,0,0,22,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,69,0,0,3,0,28,0,0,1,62,122,0,0,0,1,0,0,0,10,76922,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,634,0,0,0,0,3,0,0,0,433,0,0,2,0,0,0,0,0,0,85,0,0,0,2,1,1,0,26,35,0,0,9,0,13,15,16
2/23/2020,0,0,0,0,0,0,22,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,74,0,0,3,0,43,0,0,1,155,147,0,0,0,1,0,0,0,10,76938,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,691,0,0,0,0,3,0,0,0,602,0,0,2,0,0,0,0,0,0,89,0,0,0,2,1,1,0,28,35,0,0,9,0,13,15,16
2/24/2020,1,0,0,0,0,0,22,0,0,1,0,0,1,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,16,0,0,0,79,0,0,3,0,61,1,0,1,229,159,0,1,0,1,0,0,0,10,77152,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,691,0,0,0,0,3,0,0,0,833,0,0,2,0,0,0,0,0,0,89,0,0,0,2,1,1,0,30,35,0,0,13,0,13,51,16
2/25/2020,1,0,1,0,0,0,22,2,0,23,0,0,1,0,0,0,0,0,0,1,0,11,0,0,0,0,1,0,0,0,0,0,1,0,0,1,14,0,0,17,0,0,0,84,0,0,3,0,95,1,0,1,322,170,0,11,0,1,0,0,0,10,77660,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,691,0,0,0,0,3,0,0,0,977,0,0,2,0,0,0,0,0,0,91,0,0,0,6,1,1,1,31,37,0,0,13,0,13,51,16
2/26/2020,1,0,1,0,0,0,22,2,0,33,0,0,1,0,0,1,0,0,0,1,0,11,0,0,0,0,3,0,0,0,0,0,1,0,0,2,18,0,1,27,0,1,0,91,0,0,3,0,139,5,0,2,453,189,0,26,0,2,0,0,0,10,78065,22,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4,705,2,0,0,0,3,0,0,0,1261,0,1,2,0,0,0,0,0,0,93,0,0,0,13,1,2,1,32,40,0,0,13,0,13,57,16
2/27/2020,1,0,1,0,0,0,23,3,0,33,0,0,1,0,0,1,0,0,0,1,0,13,0,0,0,0,3,0,0,1,0,0,1,1,0,2,38,0,1,46,0,3,0,92,0,0,3,0,245,7,0,3,655,214,0,43,0,2,0,0,0,10,78498,23,0,0,0,0,0,0,0,1,1,0,0,1,1,0,4,705,2,0,0,0,3,0,0,0,1766,0,1,2,0,0,1,0,0,0,93,0,0,0,15,1,7,8,32,40,0,0,15,0,13,58,16
2/28/2020,1,0,1,0,0,0,23,3,0,36,0,1,1,0,0,1,0,0,0,1,0,14,0,0,0,0,5,0,0,1,0,0,1,1,0,2,57,0,1,48,0,4,0,94,0,1,3,0,388,7,0,4,888,228,0,45,0,2,0,1,0,10,78824,23,0,0,0,1,0,0,0,1,1,1,1,1,6,0,4,705,2,0,0,0,3,0,0,0,2337,0,3,2,0,0,1,0,0,0,93,0,0,0,32,1,7,8,34,41,0,0,20,0,19,60,16
2/29/2020,1,0,1,0,0,0,25,9,0,41,0,1,1,0,0,2,0,0,0,1,0,20,0,0,0,0,6,0,0,3,0,0,1,1,0,3,100,0,1,79,0,4,0,95,0,1,3,0,593,13,1,7,1128,241,0,45,0,4,0,1,1,10,79251,25,0,0,0,4,1,0,0,1,6,1,1,1,15,0,6,705,4,0,0,0,3,0,0,1,3150,0,3,2,0,0,1,0,0,0,102,0,0,0,45,1,12,18,39,42,0,0,23,0,21,68,16
3/1/2020,1,0,1,0,0,1,27,14,3,47,0,1,2,0,0,2,0,0,0,1,0,24,0,0,0,0,7,0,3,4,1,6,2,1,0,6,130,0,3,130,0,7,0,96,0,3,3,0,978,19,1,10,1694,256,0,45,0,10,0,1,1,10,79826,29,0,0,0,5,1,0,0,1,10,1,1,1,19,0,6,705,4,0,0,0,3,0,0,3,3736,0,3,2,0,0,1,0,0,0,106,0,0,0,84,1,14,27,40,42,0,0,36,0,21,74,16
3/2/2020,1,0,3,1,0,1,30,18,3,49,0,1,8,0,0,2,0,0,0,1,0,27,0,0,0,0,7,0,3,4,1,6,2,1,0,6,191,0,3,159,0,7,0,100,0,6,5,2,1501,26,1,10,2036,274,0,56,1,13,0,1,1,10,80026,29,0,0,0,5,1,0,1,1,18,1,1,1,25,0,6,705,4,0,0,0,3,0,2,3,4335,0,3,3,0,0,8,1,1,0,108,0,0,0,120,1,15,42,41,43,0,0,40,0,21,98,16
3/3/2020,1,0,5,1,1,1,39,21,3,49,0,1,13,0,0,2,0,0,0,1,0,30,0,1,0,0,9,0,5,6,1,7,2,2,0,6,204,0,3,196,0,7,0,100,0,11,5,2,2336,32,2,12,2502,293,1,56,1,13,0,1,1,10,80151,36,0,0,0,5,1,0,1,1,24,1,1,1,32,0,12,706,5,0,0,0,3,0,2,7,5186,0,3,3,0,0,10,1,2,0,110,0,0,0,165,1,21,56,42,43,0,0,51,1,27,118,16
3/4/2020,1,0,12,1,1,1,52,29,3,52,0,6,23,0,0,4,0,0,0,1,0,33,0,1,0,0,10,0,8,10,1,10,2,2,1,6,285,0,3,262,1,9,0,105,2,26,28,2,2922,35,6,15,3089,331,1,56,1,13,1,1,1,10,80271,50,0,0,0,5,1,0,1,1,38,3,1,1,56,0,15,706,5,0,0,0,3,1,5,8,5621,0,4,3,3,0,16,1,4,0,110,0,0,0,222,1,35,90,42,43,0,1,85,1,27,149,16
3/5/2020,1,0,12,1,1,1,55,41,6,55,0,6,50,0,2,4,0,0,0,1,0,37,0,4,0,0,10,0,12,10,1,13,3,3,1,12,377,0,4,482,1,31,0,105,2,34,30,2,3513,35,6,16,3858,360,1,58,1,16,1,1,1,10,80422,50,0,0,0,5,1,0,2,1,82,3,1,1,87,4,16,706,5,0,0,0,3,1,8,8,6088,0,6,4,3,0,21,5,4,0,117,0,2,1,259,1,94,114,44,47,0,1,115,1,29,217,16
3/6/2020,1,0,17,1,2,1,60,55,6,60,0,6,109,1,2,13,0,0,0,1,1,49,0,4,1,1,11,0,18,23,2,13,15,10,1,15,653,0,4,670,1,45,1,107,2,43,31,4,4747,40,18,21,4636,420,1,58,1,22,1,1,2,10,80573,83,0,0,0,6,1,0,2,1,128,4,1,3,108,16,16,696,6,0,0,1,5,5,13,8,6593,0,9,13,3,0,21,5,4,1,130,1,7,1,400,1,101,214,45,48,1,1,163,1,29,267,16
3/7/2020,1,0,17,1,8,1,63,79,9,85,0,6,169,1,3,13,0,0,0,1,1,54,0,4,1,1,12,0,19,23,2,13,15,10,1,15,949,5,4,799,1,46,1,108,4,50,34,4,5823,54,18,21,5883,461,1,61,1,22,1,1,2,10,80652,93,0,3,2,6,1,0,2,1,188,5,1,3,147,22,16,696,6,0,0,1,6,5,20,8,7041,0,9,13,3,0,23,5,4,1,138,1,7,1,500,1,161,268,45,50,1,1,206,1,45,403,18
3/8/2020,4,0,19,1,12,1,76,104,9,85,3,6,200,1,3,20,0,4,0,2,2,64,0,8,1,5,12,0,31,35,5,14,49,10,2,23,1126,5,13,1040,1,73,1,114,7,50,39,6,6566,60,19,39,7375,502,1,64,2,32,1,1,3,10,80699,99,4,3,2,7,1,0,2,1,265,5,1,3,176,22,16,696,6,0,1,6,10,11,30,15,7314,1,15,17,3,0,36,11,4,1,150,3,16,3,673,1,203,337,45,50,1,2,273,1,45,518,30
3/9/2020,4,2,20,1,12,1,91,131,9,95,3,6,239,1,3,25,1,4,0,2,2,77,0,8,1,9,12,2,31,90,5,15,55,10,2,30,1209,5,15,1176,1,73,1,115,9,58,43,19,7161,60,21,39,9172,511,1,64,6,32,1,1,3,10,80735,117,4,3,2,7,1,0,2,1,321,5,2,3,205,22,16,696,6,0,1,7,20,16,30,18,7478,1,15,17,1,2,36,15,4,1,150,3,16,3,1073,1,248,374,45,50,1,2,321,1,45,584,30
3/10/2020,5,10,20,1,17,1,107,182,11,110,3,9,267,1,5,31,1,4,1,2,2,79,1,13,3,9,14,3,41,262,5,15,59,12,2,40,1784,5,15,1457,1,89,1,120,9,69,56,27,8042,71,34,58,10149,581,1,69,8,41,1,1,5,10,80757,129,6,5,2,7,1,1,3,1,382,5,2,7,400,25,18,696,16,1,1,11,33,22,41,24,7513,3,25,20,1,2,51,20,4,5,160,7,31,7,1695,1,355,491,47,53,1,5,382,1,74,1670,31
